"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_SRR980476 <- file.path(projDir, ""muscle_f/SRR980476__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR980486 <- file.path(projDir, ""muscle_f/SRR980486__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR2156553 <- file.path(projDir, ""muscle_f/SRR2156553__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3191757 <- file.path(projDir, ""muscle_f/SRR3191757__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3192453 <- file.path(projDir, ""muscle_f/SRR3192453__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR4421495 <- file.path(projDir, ""muscle_f/SRR4421495__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR6847117 <- file.path(projDir, ""muscle_f/SRR6847117__GRCh38_ReadsPerGene_counts.tab"")"
