"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_SRR2156554 <- file.path(projDir, ""skin_f/SRR2156554__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3191764 <- file.path(projDir, ""skin_f/SRR3191764__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3192447 <- file.path(projDir, ""skin_f/SRR3192447__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR4421409 <- file.path(projDir, ""skin_f/SRR4421409__GRCh38_ReadsPerGene_counts.tab"")"
