"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0","library(IRanges)"
"0",""
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/oxygen_threshold/rawData"""
"0","import_early_femaleF <- file.path(projectDir, ""rawCounts_placentaF_early.csv"")"
"0","import_early_placentaM <- file.path(projectDir, ""rawCounts_placentaM_early.csv"")"
"0","import__mid_placentaF <- file.path(projectDir, ""rawCounts_placenta_f.csv"")"
"0","import_mid_placentaM <- file.path(projectDir, ""rawCounts_placenta_m.csv"")"
"0","import_metaData_placenta <- file.path(projectDir, ""metaData_placenta.csv"")"
"0","input_genome_gff3_file <- file.path(projectDir, ""gencode.v29.chr_patch_hapl_scaff.annotation.gff3"")"
