"0","# create DESeq2 matrix"
"0","DESq_rawCounts <- DESeqDataSetFromMatrix(countData = rawCounts_protein,"
"0","                                  colData = metaData,"
"0","                                  design = ~ tissue)"
"2","converting counts to integer mode
"
"2","Warning in DESeqDataSet(se, design = design, ignoreRank) :"
"2","
 "
"2"," some variables in design formula are characters, converting to factors
"
"0","# estimate size factors for normalisation"
"0","dds <- estimateSizeFactors(DESq_rawCounts)"
"0",""
"0","# get normalised counts"
"0","rawCounts_DESq <- counts(dds, normalized = TRUE)"
"0",""
"0","# convert normalised counts into CPM"
"0","cpm_rawCounts_DESq <- cpm(rawCounts_DESq, log = FALSE)"
