"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_ERR2145293 <- file.path(projDir, ""liver_f/ERR2145293__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145295 <- file.path(projDir, ""liver_f/ERR2145295__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145301 <- file.path(projDir, ""liver_f/ERR2145301__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145313 <- file.path(projDir, ""liver_f/ERR2145313__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145318 <- file.path(projDir, ""liver_f/ERR2145318__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145321 <- file.path(projDir, ""liver_f/ERR2145321__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145322 <- file.path(projDir, ""liver_f/ERR2145322__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145326 <- file.path(projDir, ""liver_f/ERR2145326__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145327 <- file.path(projDir, ""liver_f/ERR2145327__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145331 <- file.path(projDir, ""liver_f/ERR2145331__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2145333 <- file.path(projDir, ""liver_f/ERR2145333__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3192439 <- file.path(projDir, ""liver_f/SRR3192439__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR4421326 <- file.path(projDir, ""liver_f/SRR4421326__GRCh38_ReadsPerGene_counts.tab"")"
