"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_ERR1473006 <- file.path(projDir, ""brain_f/ERR1473006__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473007 <- file.path(projDir, ""brain_f/ERR1473007__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473009 <- file.path(projDir, ""brain_f/ERR1473009__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473010 <- file.path(projDir, ""brain_f/ERR1473010__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473059 <- file.path(projDir, ""brain_f/ERR1473059__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473060 <- file.path(projDir, ""brain_f/ERR1473060__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473061 <- file.path(projDir, ""brain_f/ERR1473061__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473064 <- file.path(projDir, ""brain_f/ERR1473064__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473067 <- file.path(projDir, ""brain_f/ERR1473067__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473070 <- file.path(projDir, ""brain_f/ERR1473070__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473071 <- file.path(projDir, ""brain_f/ERR1473071__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473073 <- file.path(projDir, ""brain_f/ERR1473073__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473076 <- file.path(projDir, ""brain_f/ERR1473076__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473078 <- file.path(projDir, ""brain_f/ERR1473078__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473079 <- file.path(projDir, ""brain_f/ERR1473079__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473080 <- file.path(projDir, ""brain_f/ERR1473080__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473081 <- file.path(projDir, ""brain_f/ERR1473081__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473082 <- file.path(projDir, ""brain_f/ERR1473082__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR1473083 <- file.path(projDir, ""brain_f/ERR1473083__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3625894 <- file.path(projDir, ""brain_f/SRR3625894__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3626528 <- file.path(projDir, ""brain_f/SRR3626528__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3626531 <- file.path(projDir, ""brain_f/SRR3626531__GRCh38_ReadsPerGene_counts.tab"")"
