"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_SRR980483 <- file.path(projDir, ""stomach_f/SRR980483__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3192450 <- file.path(projDir, ""stomach_f/SRR3192450__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR4421777 <- file.path(projDir, ""stomach_f/SRR4421777__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR5309855 <- file.path(projDir, ""stomach_f/SRR5309855__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR5309856 <- file.path(projDir, ""stomach_f/SRR5309856__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR5309881 <- file.path(projDir, ""stomach_f/SRR5309881__GRCh38_ReadsPerGene_counts.tab"")"
