"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_SRR3192467 <- file.path(projDir, ""lung_m/SRR3192467__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3192468 <- file.path(projDir, ""lung_m/SRR3192468__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3192497 <- file.path(projDir, ""lung_m/SRR3192497__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3192498 <- file.path(projDir, ""lung_m/SRR3192498__GRCh38_ReadsPerGene_counts.tab"")"
