"0","# install ggkegg, scatterpie and tidygraph packages if don't already have "
"0","if (!require(""BiocManager"", quietly = TRUE))"
"0","    install.packages(""BiocManager"")"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"0","BiocManager::install(""ggkegg"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'ggkegg'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0",""
"0","BiocManager::install(""tidygraph"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'tidygraph'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0",""
"0","BiocManager::install(""scatterpie"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'scatterpie'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0",""
"0","BiocManager::install(""dplyr"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
"2","Bioconductor version 3.19 (BiocManager 1.30.23), R 4.4.0 (2024-04-24)
"
"2","Warning:"
"2"," package(s) not installed when version(s) same as or greater than current; use `force = TRUE` to
  re-install: 'dplyr'
"
"2","Old packages: 'cachem', 'DelayedArray', 'fastmap', 'openssl', 'SparseArray', 'survival', 'systemfonts',
  'xfun'
"
"1","Update all/some/none? [a/s/n]: "
"0","n"
"0",""
"0","BiocManager::install(""readxl"")"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see 'help(""repositories"", package =
""BiocManager"")' for details.
Replacement repositories:
    CRAN: https://cran.rstudio.com/
"
