"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_SRR3191758 <- file.path(projDir, ""muscle_m/SRR3191758__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3192454 <- file.path(projDir, ""muscle_m/SRR3192454__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR4421494 <- file.path(projDir, ""muscle_m/SRR4421494__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR6847109 <- file.path(projDir, ""muscle_m/SRR6847109__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR9887771 <- file.path(projDir, ""muscle_m/SRR9887771__GRCh38_ReadsPerGene_counts.tab"")"
