"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set project directory"
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/oxygen_threshold/rawData"""
"0","import_TMM_depletedF <- file.path(projectDir, ""TMM_placentaF_mid_depleted.csv"")"
"0","import_DESq_depletedF <- file.path(projectDir, ""DESq_placentaF_mid_depleted.csv"")"
"0","input_genome_gff3_file <- file.path(projectDir, ""gencode.v29.chr_patch_hapl_scaff.annotation.gff3"")"
