"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_ERR2704712 <- file.path(projDir, ""heart_m/ERR2704712__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2704714 <- file.path(projDir, ""heart_m/ERR2704714__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2704715 <- file.path(projDir, ""heart_m/ERR2704715__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR12503572 <- file.path(projDir, ""heart_m/SRR12503572__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR12503573 <- file.path(projDir, ""heart_m/SRR12503573__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR16145841 <- file.path(projDir, ""heart_m/SRR16145841__GRCh38_ReadsPerGene_counts.tab"")"
