"0","# join samples together"
"0","mergedCounts_placenta_f <- dplyr::left_join(PAC0101,PAC0110, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0113, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0121, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0126, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0135, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC017, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0183, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0191, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0196, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0203, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0211, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0222, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC027, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC033, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC053, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC058, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC059, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC071, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC074, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC078, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC084, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC097, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC099, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC100, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC102, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC105, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC109, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC111, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC118, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC124, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC131, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC134, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC140, by=""ensembl"")"
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_placenta_f <- mergedCounts_placenta_f[rowSums(mergedCounts_placenta_f[,-1])>0,]"
"0","rownames(mergedCounts_placenta_f) <- NULL"
