"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData/placenta_m"""
"0","import_PAC014 <- file.path(projDir, ""PAC014_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0141 <- file.path(projDir, ""PAC_0141_T_S26__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0186 <- file.path(projDir, ""PAC_0186_T_S2__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0198 <- file.path(projDir, ""PAC_0198_T_S73__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0202 <- file.path(projDir, ""PAC_0202_T_S25__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0204 <- file.path(projDir, ""PAC_0204_T_S79__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC_0214 <- file.path(projDir, ""PAC_0214_T_S55__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC025 <- file.path(projDir, ""PAC025_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC042 <- file.path(projDir, ""PAC042_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC044 <- file.path(projDir, ""PAC044_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC045 <- file.path(projDir, ""PAC045_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC048 <- file.path(projDir, ""PAC048_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC050 <- file.path(projDir, ""PAC050_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC052 <- file.path(projDir, ""PAC052_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC060 <- file.path(projDir, ""PAC060_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC063 <- file.path(projDir, ""PAC063_RNA__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_PAC083 <- file.path(projDir, ""PAC083_RNA__GRCh38_ReadsPerGene_counts.tab"")"
