"0","# join the samples together into one table"
"0","mergedCounts_placentaF_early <- dplyr::left_join(PAC006,PAC008, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC010, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC012, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0193, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0200, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0208, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0214, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC0219, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC024, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC034, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC035, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC036, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC037, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC038, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC039, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC046, by=""ensembl"") %>% "
"0","  dplyr::left_join(.,PAC051, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC055, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC056, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,PAC064, by=""ensembl"") "
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_placentaF_early <- mergedCounts_placentaF_early[rowSums(mergedCounts_placentaF_early[,-1])>0,]"
"0","rownames(mergedCounts_placentaF_early) <- NULL"
