"0","library(plyr)"
"2","
Attaching package: 'plyr'

"
"2","The following object is masked from 'package:IRanges':

    desc

"
"2","The following object is masked from 'package:S4Vectors':

    rename

"
"0","library(reshape2)"
"0","library(dplyr)"
"2","
Attaching package: 'dplyr'

"
"2","The following objects are masked from 'package:plyr':

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following objects are masked from 'package:ensembldb':

    filter, select

"
"2","The following object is masked from 'package:AnnotationDbi':

    select

"
"2","The following object is masked from 'package:Biobase':

    combine

"
"2","The following objects are masked from 'package:GenomicRanges':

    intersect, setdiff, union

"
"2","The following object is masked from 'package:GenomeInfoDb':

    intersect

"
"2","The following objects are masked from 'package:IRanges':

    collapse, desc, intersect, setdiff, slice, union

"
"2","The following objects are masked from 'package:S4Vectors':

    first, intersect, rename, setdiff, setequal, union

"
"2","The following objects are masked from 'package:dbplyr':

    ident, sql

"
"2","The following objects are masked from 'package:BiocGenerics':

    combine, intersect, setdiff, union

"
"2","The following objects are masked from 'package:stats':

    filter, lag

"
"2","The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"2","
Attaching package: 'magrittr'

"
"2","The following object is masked from 'package:AnnotationFilter':

    not

"
"2","The following object is masked from 'package:GenomicRanges':

    subtract

"
"0","library(ggplot2)"
"2","Want to understand how all the pieces fit together? Read R for Data Science:
https://r4ds.hadley.nz/
"
"0","library(edgeR)"
"2","Loading required package: limma
"
"2","
Attaching package: 'limma'

"
"2","The following object is masked from 'package:BiocGenerics':

    plotMA

"
"0","library(limma)"
"0","library(Glimma)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(RColorBrewer)"
"0",""
"0","# set project directory"
"0","projectDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/oxygen_threshold/rawData"""
"0","import_mean_female_cpms_TMM <- file.path(projectDir, ""mean_female_cpms_oxy_TMM.csv"")"
