"0","library(plyr)"
"0","library(reshape2)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(readxl)"
"0","library(readr)"
"0","library(magrittr)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(Glimma)"
"0","library(RColorBrewer)"
"0",""
"0","# set up project directory "
"0","projDir <- ""/Users/taylaalbertini/Desktop/R studio/honours_project/count_preprocessing/rawData"""
"0","import_ERR2704713 <- file.path(projDir, ""heart_f/ERR2704713__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_ERR2704717 <- file.path(projDir, ""heart_f/ERR2704717__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR2156549 <- file.path(projDir, ""heart_f/SRR2156549__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3191749 <- file.path(projDir, ""heart_f/SRR3191749__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR3192433 <- file.path(projDir, ""heart_f/SRR3192433__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR4421503 <- file.path(projDir, ""heart_f/SRR4421503__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR9887711 <- file.path(projDir, ""heart_f/SRR9887711__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR12503553 <- file.path(projDir, ""heart_f/SRR12503553__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR12503569 <- file.path(projDir, ""heart_f/SRR12503569__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR12503570 <- file.path(projDir, ""heart_f/SRR12503570__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR12503571 <- file.path(projDir, ""heart_f/SRR12503571__GRCh38_ReadsPerGene_counts.tab"")"
"0","import_SRR16145848 <- file.path(projDir, ""heart_f/SRR16145848__GRCh38_ReadsPerGene_counts.tab"")"
